screen,button,label,action,setting,text_or_target,note
CODEX,K11,Review Report,Text,System -> Text,"# [Codex] - Summarize actual changed files, commands run, test results, blockers, and final status.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex]. Summarize actual changed files, commands run, test results, blockers, and final status..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Report only observed facts.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
CODEX,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
CODEX,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
CODEX,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
CODEX,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
JUDGE,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
JUDGE,K2,Universal,Text,System -> Text,"# JUDGE - universal

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: pass / revise / blocked
Reason:
Required fixes:
Unsupported claims:
Evidence checked:
Residual risks:
Next action:",
JUDGE,K3,PR Judge,Text,System -> Text,"# JUDGE - PR

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Focus on PR scope, diff, checks, risks, and no auto-merge.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Blocking issues:
Missing checks:
Risk:
Human review note:",
JUDGE,K4,Memo Judge,Text,System -> Text,"# JUDGE - memo

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Focus on facts, audience, finance/data support, and unsupported management claims.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Unsupported claims:
Required revisions:
Residual risks:",
JUDGE,K5,Analytics,Text,System -> Text,"# JUDGE - analytics

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Focus on deterministic calculations, data contract, period, grain, formulas, and QA.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Calculation checks:
Data contract gaps:
QA gaps:
Required fixes:",
JUDGE,K6,Evidence,Text,System -> Text,"# JUDGE - evidence

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Label claims as supported, weak, mixed, unsupported, or needs fresh check.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Supported:
Weak:
Mixed:
Unsupported:
Needs fresh check:",
JUDGE,K7,Risk,Text,System -> Text,"# JUDGE - risk

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Focus on downside, reversibility, blocked actions, and stop conditions.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Risks:
Stop conditions:
Required mitigation:",
JUDGE,K8,Blocker,Text,System -> Text,"# JUDGE - blocker review

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Determine whether the task is truly blocked or can continue with a smaller safe next step.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: pass / revise / blocked
Blocker:
Can proceed with:
Cannot proceed because:
Question needed:",
JUDGE,K9,Local AI,Text,System -> Text,"# JUDGE - local AI output

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Treat local AI output as draft/candidate until reviewed.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Verdict:
Safety boundary:
Sensitive data risk:
Unsupported claims:
Next step:",
JUDGE,K10,Route Judge,Text,System -> Text,"# JUDGE - route decision

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge whether the route chosen by Inbox Router is correct and safe.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Correct destination:
Wrong-route risk:
Clarifying question if needed:
Next action:",
JUDGE,K11,Final Gate,Text,System -> Text,"# JUDGE - final acceptance gate

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Compare output to stated acceptance criteria and observed checks only.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Acceptance criteria met:
Not met:
Checks observed:
Residual risks:
Ready for human review: yes / no",
JUDGE,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
JUDGE,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
JUDGE,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
JUDGE,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
REVISOR,K2,Apply Notes,Text,System -> Text,"# REVISOR - apply Judge notes

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Apply all actionable Judge notes.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Revised output:
Applied notes:
Unapplied notes and why:
No-new-claims check:",
REVISOR,K3,Shorten,Text,System -> Text,"# REVISOR - shorten

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Make it shorter without losing required facts or caveats.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Short version:
Removed detail:
Preserved facts:",
REVISOR,K4,Clearer,Text,System -> Text,"# REVISOR - make clear

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Improve clarity and structure.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Clear version:
Ambiguities resolved:
Remaining blockers:",
REVISOR,K5,Exec Version,Text,System -> Text,"# REVISOR - executive version

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Produce an executive version for a busy reader.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Executive version:
Key caveats:
Decisions needed:",
REVISOR,K6,File-ready,Text,System -> Text,"# REVISOR - file-ready final

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Format as a clean final artifact ready to paste into a file.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Final artifact:
Source facts used:
Unsupported items excluded:",
REVISOR,K7,No New Claims,Text,System -> Text,"# REVISOR - no new claims check

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Check the revision against the source/Judge notes and flag any new unsupported facts.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
New claims found:
Unsupported claims removed:
Safe revised text:",
REVISOR,K8,Memo Revise,Text,System -> Text,"# REVISOR - memo revise

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Revise only using the pasted draft, approved source facts, and Judge notes. Do not add new unsupported facts or invented evidence. Revise memo narrative while preserving only Analytics-approved facts.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Revised memo:
Approved facts preserved:
Claims softened/removed:
Residual risks:",
REVISOR,K9,Prompt QA,Text,System -> Text,"# REVISOR - prompt QA

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the prompt or prompt revision request only. Do not rewrite the prompt. Check whether it is safe, routable, compact, and free of raw input-template placeholders. If a rewrite is needed, return `Verdict: revise` with exact requirements for Sergey or another revisor; do not produce the rewritten prompt yourself.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: pass / revise / blocked
Placeholder risk: none / present
Routing risk:
Unsupported automation risk:
Required changes:
Human decision needed:",Judge prompt safety and UX; do not rewrite
REVISOR,K10,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K11,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
REVISOR,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
MEMO,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
MEMO,K2,Finance Memo,Text,System -> Text,"# MEMO - finance memo factory

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Create a finance memo only from verified Analytics facts. If calculations are needed, route to [Analytics] first.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
All numeric calculations, totals, deltas, percentages, ratios, variances, reconciliations, and statistics must be performed deterministically by Python or SQL, not by LLM reasoning. Always state data contract, source layer, output layer, period, grain, currency or units, metrics, formulas, filters, QA checks, assumptions, and residual risks.

Return:
Audience:
Period:
Currency:
Approved facts:
Findings:
Risks:
Recommendations:
Evidence appendix:
Blocked claims:",
MEMO,K3,Exec Summary,Text,System -> Text,"# [LLM] / [MEMO] - Draft an executive summary from approved facts only.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Draft an executive summary from approved facts only..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No new facts; no unsupported management claims.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K4,Findings,Text,System -> Text,"# [LLM] / [MEMO] - Turn approved facts into findings with source traceability.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Turn approved facts into findings with source traceability..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Each finding must trace to provided evidence.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K5,Risks,Text,System -> Text,"# [LLM] / [MEMO] - Write the risks section from provided evidence and assumptions.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Write the risks section from provided evidence and assumptions..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate evidence-backed risks from assumptions.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K6,Recommend,Text,System -> Text,"# [LLM] / [MEMO] - Draft recommendations that do not exceed the evidence.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Draft recommendations that do not exceed the evidence..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Tie each recommendation to a finding or mark it as assumption.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K7,Appendix,Text,System -> Text,"# [LLM] / [MEMO] - Prepare an evidence appendix.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Prepare an evidence appendix..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
List sources, calculations observed, limitations, and unsupported exclusions.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K8,Final Memo,Text,System -> Text,"# MEMO - final memo

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Assemble final memo from approved sections only.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Title:
Executive summary:
Facts and findings:
Risks:
Recommendations:
Evidence appendix:
Residual risks:",
MEMO,K9,Mgmt Memo,Text,System -> Text,"# [LLM] / [MEMO] - Prepare a management memo from verified facts and decision context.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [LLM] / [MEMO]. Prepare a management memo from verified facts and decision context..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No invented business rules or metrics.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
MEMO,K10,Judge/Revise,Text,System -> Text,"# MEMO - judge then revise

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge memo as pass/revise/blocked, then revise only if notes are actionable and source facts are sufficient.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict:
Required revisions:
Revised memo if safe:
Blocked items:",
MEMO,K11,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
MEMO,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
MEMO,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
MEMO,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
MEMO,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LOCAL AI,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
LOCAL AI,K2,Ollama Smoke,Text,System -> Text,"# LOCAL AI - Ollama smoke plan

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a non-sensitive local smoke test plan for Ollama. Commands are text only and run manually.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Manual commands:
Non-sensitive prompt:
Expected behavior:
Pass/revise/blocked criteria:
Risks:",
LOCAL AI,K3,Model Compare,Text,System -> Text,"# LOCAL AI - model compare

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Compare local model outputs using sanitized prompts only.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Models:
Prompt:
Eval matrix:
Verdict:
Limitations:",
LOCAL AI,K4,Open WebUI,Text,System -> Text,"# LOCAL AI - Open WebUI check

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a safe Open WebUI check without private data or production workflow claims.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Check:
Sensitive-data boundary:
Expected result:
Limitations:",
LOCAL AI,K5,Draft Only,Text,System -> Text,"# LOCAL AI - local draft only

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Rewrite or generate a draft using local AI boundaries.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Draft:
Human review required:
Unsupported claims:
Next judge step:",
LOCAL AI,K6,Safety,Text,System -> Text,"# LOCAL AI - safety boundary

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
State whether the proposed local AI use is allowed, revise, or blocked.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Verdict: pass / revise / blocked
Sensitive data risk:
Blocked items:
Allowed next step:",
LOCAL AI,K7,Record Pilot,Text,System -> Text,"# LOCAL AI - record pilot result

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a pilot result note from observed local checks only.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Pilot ID:
Date:
Input:
Observed behavior:
Checks run:
Verdict:
Residual risks:
Next step:",
LOCAL AI,K8,Candidate?,Text,System -> Text,"# LOCAL AI - candidate verdict

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Decide whether a local AI result remains candidate, ready for review, revise, or blocked.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Status:
Evidence:
Risks:
Promotion blocked by:
Next step:",
LOCAL AI,K9,No Sensitive,Text,System -> Text,"# LOCAL AI - sensitive data guard

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Check the pasted plan or prompt for sensitive/private/production data risk before local AI use.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Allowed: yes / no
Sensitive items to remove:
Safe sanitized prompt:
Blocked items:",
